Date : 2025-07-03 07:16:31
Directory : d:\一些完整的项目\树洞小程序\Tree_web
Total : 81 files,  -27049 codes, -14607 comments, -1368 blanks, all -43024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\personInformation\personInformation.vue                               | vue        |       -129 |         -2 |         -5 |       -136 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\personal\assessmentRecord.vue                                         | vue        |        150 |          0 |         19 |        169 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\personal\personInformation.vue                                        | vue        |        166 |          2 |         20 |        188 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\personal\personal.vue                                                 | vue        |         21 |          1 |          3 |         25 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\answer.vue                                                       | vue        |        230 |          5 |          3 |        238 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\endTest\end.vue                                                  | vue        |        264 |          3 |         18 |        285 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\quiz\quiz.vue                                                    | vue        |        257 |          0 |         26 |        283 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\startTest\start_1.vue                                            | vue        |         85 |          3 |          7 |         95 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\startTest\start_2.vue                                            | vue        |         86 |          3 |          6 |         95 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\startTest\start_3.vue                                            | vue        |         86 |          3 |          6 |         95 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\test.vue                                                         | vue        |         10 |          0 |          0 |         10 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\testing\testing_1.vue                                            | vue        |        228 |          0 |         23 |        251 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\testing\testing_2.vue                                            | vue        |          8 |          0 |          6 |         14 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\testing\testing_3.vue                                            | vue        |          8 |          0 |          6 |         14 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\cache\.vite\deps\_metadata.json                              | JSON       |        -15 |          0 |          0 |        -15 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\cache\.vite\deps\lucide-vue-next.js                          | JavaScript |    -20,617 |    -14,539 |     -1,617 |    -36,773 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\cache\.vite\deps\package.json                                | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\BottomNavbar.js                                | JavaScript |        -36 |         -1 |         -1 |        -38 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\app.js                                         | JavaScript |        -40 |         -1 |         -1 |        -42 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\app.json                                       | JSON       |        -27 |          0 |          0 |        -27 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\common\assets.js                               | JavaScript |         -9 |         -1 |         -1 |        -11 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\common\vendor.js                               | JavaScript |     -7,724 |       -117 |         -1 |     -7,842 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\component\BottomNavbar\BottomNavbar.js         | JavaScript |         -3 |         -1 |         -1 |         -5 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\component\BottomNavbar\BottomNavbar.json       | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\component\BottomNavbar\BottomNavbar2.js        | JavaScript |         -3 |         -1 |         -1 |         -5 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\community\community.js                   | JavaScript |        -92 |         -1 |         -1 |        -94 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\community\community.json                 | JSON       |         -6 |          0 |          0 |         -6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\gender\gender.js                         | JavaScript |        -36 |         -1 |         -1 |        -38 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\gender\gender.json                       | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\home\home.js                             | JavaScript |        -25 |         -1 |         -1 |        -27 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\home\home.json                           | JSON       |         -6 |          0 |          0 |         -6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\grade.js                            | JavaScript |        -30 |         -1 |         -1 |        -32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\grade.json                          | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\institute.js                        | JavaScript |        -30 |         -1 |         -1 |        -32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\institute.json                      | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\major.js                            | JavaScript |        -30 |         -1 |         -1 |        -32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\major.json                          | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\school.js                           | JavaScript |        -30 |         -1 |         -1 |        -32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\school.json                         | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\loading\loading.js                       | JavaScript |        -10 |         -1 |         -1 |        -12 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\loading\loading.json                     | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\login\login.js                           | JavaScript |        -56 |         -1 |         -1 |        -58 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\login\login.json                         | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\name\name.js                             | JavaScript |        -30 |         -1 |         -1 |        -32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\name\name.json                           | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\nickname\nickname.js                     | JavaScript |        -22 |         -1 |         -1 |        -24 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\nickname\nickname.json                   | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personInformation\personInformation.js   | JavaScript |        -53 |         -1 |         -1 |        -55 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personInformation\personInformation.json | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personal\personal.js                     | JavaScript |        -24 |         -1 |         -1 |        -26 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personal\personal.json                   | JSON       |         -6 |          0 |          0 |         -6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\test\test.js                             | JavaScript |       -114 |         -4 |         -1 |       -119 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\test\test.json                           | JSON       |         -6 |          0 |          0 |         -6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\welcome\welcome.js                       | JavaScript |        -23 |         -1 |         -1 |        -25 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\welcome\welcome.json                     | JSON       |         -4 |          0 |          0 |         -4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\project.config.json                            | JSON       |        -36 |          0 |          0 |        -36 |
| d:\一些完整的项目\树洞小程序\Tree_web\utils\randomData.js                                                         | JavaScript |          3 |          0 |          0 |          3 |
| d:\一些完整的项目\树洞小程序\Tree_web\utils\request.js                                                            | JavaScript |         34 |          6 |          2 |         42 |
| d:\一些完整的项目\树洞小程序\Tree_web\utils\timeFormat.js                                                         | JavaScript |         73 |         33 |         15 |        121 |
| Total                                                                                                 |            |    -27,049 |    -14,607 |     -1,368 |    -43,024 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
